<!DOCTYPE html>
<span class="verse" id="PS35_23">23&#160;</span>Erwecke dich und wache auf zu meinem Recht und zu meiner Sache, mein Gott und Herr!   </div>
<div class='q'>
<span class="verse" id="PS35_24">24&#160;</span>HERR, mein Gott, richte mich nach deiner Gerechtigkeit, daß sie sich über mich nicht freuen.   </div>
<div class='q'>
<span class="verse" id="PS35_25">25&#160;</span>Laß sie nicht sagen in ihrem Herzen: “Da, da! das wollten wir.” Laß sie nicht sagen: “Wir haben ihn verschlungen.”   </div>
<div class='q'>
<span class="verse" id="PS35_26">26&#160;</span>Sie müssen sich schämen und zu Schanden werden alle, die sich meines Übels freuen; sie müssen mit Schande und Scham gekleidet werden, die sich gegen mich rühmen.   </div>
<div class='q'>
<span class="verse" id="PS35_27">27&#160;</span>Rühmen und freuen müssen sich, die mir gönnen, daß ich recht behalte, und immer sagen: Der HERR sei hoch gelobt, der seinem Knechte wohlwill.   </div>
<div class='q'>
<span class="verse" id="PS35_28">28&#160;</span>Und meine Zunge soll reden von deiner Gerechtigkeit und dich täglich preisen.    </div>
<div class='psalmlabel' id='PS36_0'> 36</div>
<div class='q'>
<span class="verse" id="PS36_1">1&#160;</span>Ein Psalm Davids, des Knechtes des HERRN, vorzusingen. Es ist aus Grund meines Herzens von der Gottlosen Wesen gesprochen, daß keine Gottesfurcht bei ihnen ist.   </div>
<div class='q'>
<span class="verse" id="PS36_2">2&#160;</span>Sie schmücken sich untereinander selbst, daß sie ihre böse Sache fördern und andere verunglimpfem.   </div>
<div class='q'>
<span class="verse" id="PS36_3">3&#160;</span>Alle ihre Worte sind schädlich und erlogen; sie lassen sich auch nicht weisen, daß sie Gutes täten;   </div>
<div class='q'>
<span class="verse" id="PS36_4">4&#160;</span>sondern sie trachten auf ihrem Lager nach Schaden und stehen fest auf dem bösen Weg und scheuen kein Arges.   </div>
<div class='q'>
<span class="verse" id="PS36_5">5&#160;</span>HERR, deine Güte reicht, soweit der Himmel ist, und deine Wahrheit, soweit die Wolken gehen.   </div>
<div class='q'>
<span class="verse" id="PS36_6">6&#160;</span>Deine Gerechtigkeit steht wie die Berge Gottes und dein Recht wie eine große Tiefe. HERR, du hilfst Menschen und Vieh.   </div>
<div class='q'>
<span class="verse" id="PS36_7">7&#160;</span>Wie teuer ist deine Güte, Gott, daß Menschenkinder unter dem Schatten deiner Flügel Zuflucht haben!   </div>
<div class='q'>
<span class="verse" id="PS36_8">8&#160;</span>Sie werden trunken von den reichen Gütern deines Hauses, und du tränkest sie mit Wonne als mit einem Strom.   </div>
<div class='q'>
<span class="verse" id="PS36_9">9&#160;</span>Denn bei dir ist die Quelle des Lebens, und in deinem Licht sehen wir das Licht.   </div>
<div class='q'>
<span class="verse" id="PS36_10">10&#160;</span>Breite deine Güte über die, die dich kennen, und deine Gerechtigkeit über die Frommen.   </div>
<div class='q'>
<span class="verse" id="PS36_11">11&#160;</span>Laß mich nicht von den Stolzen untertreten werden, und die Hand der Gottlosen stürze mich nicht;   </div>
<div class='q'>
<span class="verse" id="PS36_12">12&#160;</span>sondern laß sie, die Übeltäter, daselbst fallen, daß sie verstoßen werden und nicht bleiben mögen.    </div>
<div class='psalmlabel' id='PS37_0'> 37</div>
<div class='q'>
<span class="verse" id="PS37_1">1&#160;</span>Ein Psalm Davids. Erzürne dich nicht über die Bösen; sei nicht neidisch auf die Übeltäter.   </div>
<div class='q'>
<span class="verse" id="PS37_2">2&#160;</span>Denn wie das Gras werden sie bald abgehauen, und wie das grüne Kraut werden sie verwelken.   </div>
<div class='q'>
<span class="verse" id="PS37_3">3&#160;</span>Hoffe auf den HERRN und tue Gutes; bleibe im Lande und nähre dich redlich.   </div>
<div class='q'>
<span class="verse" id="PS37_4">4&#160;</span>Habe Deine Lust am HERRN; der wird dir geben, was dein Herz wünschet.   </div>
<div class='q'>
<span class="verse" id="PS37_5">5&#160;</span>Befiehl dem HERRN deine Wege und hoffe auf ihn; er wird's wohl machen   </div>
<div class='q'>
<span class="verse" id="PS37_6">6&#160;</span>und wird deine Gerechtigkeit hervorbringen wie das Licht und dein Recht wie den Mittag.   </div>
<div class='q'>
<span class="verse" id="PS37_7">7&#160;</span>Sei stille dem HERRN und warte auf ihn; erzürne dich nicht über den, dem sein Mutwille glücklich fortgeht.   </div>
<div class='q'>
<span class="verse" id="PS37_8">8&#160;</span>Steh ab vom Zorn und laß den Grimm, erzürne dich nicht, daß du nicht auch übel tust.   </div>
<div class='q'>
<span class="verse" id="PS37_9">9&#160;</span>Denn die Bösen werden ausgerottet; die aber des HERRN harren, werden das Land erben.   </div>
<div class='q'>
<span class="verse" id="PS37_10">10&#160;</span>Es ist noch um ein kleines, so ist der Gottlose nimmer; und wenn du nach seiner Stätte sehen wirst, wird er weg sein.   </div>
<div class='q'>
<span class="verse" id="PS37_11">11&#160;</span>Aber die Elenden werden das Land erben und Lust haben in großem Frieden.   </div>
<div class='q'>
<span class="verse" id="PS37_12">12&#160;</span>Der Gottlose droht dem Gerechten und beißt seine Zähne zusammen über ihn.   </div>
<div class='q'>
<span class="verse" id="PS37_13">13&#160;</span>Aber der Herr lacht sein; denn er sieht, daß sein Tag kommt.   </div>
<div class='q'>
<span class="verse" id="PS37_14">14&#160;</span>Die Gottlosen ziehen das Schwert aus und spannen ihren Bogen, daß sie fällen den Elenden und Armen und schlachten die Frommen.   </div>
<div class='q'>
<span class="verse" id="PS37_15">15&#160;</span>Aber ihr Schwert wird in ihr Herz gehen, und ihr Bogen wird zerbrechen.   </div>
<div class='q'>
<span class="verse" id="PS37_16">16&#160;</span>Das wenige, das ein Gerechter hat, ist besser als das große Gut vieler Gottlosen.   </div>
<div class='q'>
<span class="verse" id="PS37_17">17&#160;</span>Denn der Gottlosen Arm wird zerbrechen; aber der HERR erhält die Gerechten.   </div>
<div class='q'>
<span class="verse" id="PS37_18">18&#160;</span>Der HERR kennt die Tage der Frommen, und ihr Gut wird ewiglich bleiben.   </div>
<div class='q'>
<span class="verse" id="PS37_19">19&#160;</span>Sie werden nicht zu Schanden in der bösen Zeit, und in der Teuerung werden sie genug haben.   </div>
<div class='q'>
<span class="verse" id="PS37_20">20&#160;</span>Denn die Gottlosen werden umkommen; und die Feinde des HERRN, wenn sie gleich sind wie köstliche Aue, werden sie doch vergehen, wie der Rauch vergeht.   </div>
<div class='q'>
<span class="verse" id="PS37_21">21&#160;</span>Der Gottlose borgt und bezahlt nicht; der Gerechte aber ist barmherzig und gibt.   </div>
<div class='q'>
<span class="verse" id="PS37_22">22&#160;</span>Denn seine Gesegneten erben das Land; aber seine Verfluchten werden ausgerottet.   </div>
<div class='q'>
<span class="verse" id="PS37_23">23&#160;</span>Von dem HERRN wird solches Mannes Gang gefördert, und er hat Lust an seinem Wege.   </div>
<div class='q'>
<span class="verse" id="PS37_24">24&#160;</span>Fällt er, so wird er nicht weggeworfen; denn der HERR hält ihn bei der Hand.   </div>
<div class='q'>
<span class="verse" id="PS37_25">25&#160;</span>Ich bin jung gewesen und alt geworden und habe noch nie gesehen den Gerechten verlassen oder seinen Samen nach Brot gehen.   </div>
<div class='q'>
<span class="verse" id="PS37_26">26&#160;</span>Er ist allezeit barmherzig und leihet gerne, und sein Same wird gesegnet sein.   </div>
<div class='q'>
<span class="verse" id="PS37_27">27&#160;</span>Laß vom Bösen und tue Gutes und bleibe wohnen immerdar.   </div>
<div class='q'>
<span class="verse" id="PS37_28">28&#160;</span>Denn der HERR hat das Recht lieb und verläßt seine Heiligen nicht; ewiglich werden sie bewahrt; aber der Gottlosen Same wird ausgerottet.   </div>
<div class='q'>
<span class="verse" id="PS37_29">29&#160;</span>Die Gerechten erben das Land und bleiben ewiglich darin.   </div>
<div class='q'>
<span class="verse" id="PS37_30">30&#160;</span>Der Mund des Gerechten redet die Weisheit, und seine Zunge lehrt das Recht.   </div>
<div class='q'>
<span class="verse" id="PS37_31">31&#160;</span>Das Gesetz seines Gottes ist in seinem Herzen; seine Tritte gleiten nicht.   </div>
<div class='q'>
<span class="verse" id="PS37_32">32&#160;</span>Der Gottlose lauert auf den Gerechten und gedenkt ihn zu töten.   </div>
<div class='q'>
<span class="verse" id="PS37_33">33&#160;</span>Aber der HERR läßt ihn nicht in seinen Händen und verdammt ihn nicht, wenn er verurteilt wird.   </div>
<div class='q'>
<span class="verse" id="PS37_34">34&#160;</span>Harre auf den HERRN und halte seinen Weg, so wird er dich erhöhen, daß du das Land erbest; du wirst es sehen, daß die Gottlosen ausgerottet werden.   </div>
<div class='q'>
<span class="verse" id="PS37_35">35&#160;</span>Ich habe gesehen einen Gottlosen, der war trotzig und breitete sich aus und grünte wie ein Lorbeerbaum.   </div>
<div class='q'>
<span class="verse" id="PS37_36">36&#160;</span>Da man vorüberging, siehe, da war er dahin; ich fragte nach ihm, da ward er nirgend gefunden.   </div>
<div class='q'>
<span class="verse" id="PS37_37">37&#160;</span>Bleibe fromm und halte dich recht; denn solchem wird's zuletzt wohl gehen.   </div>
<div class='q'>
<span class="verse" id="PS37_38">38&#160;</span>Die Übertreter aber werden vertilgt miteinander, und die Gottlosen werden zuletzt ausgerottet.   </div>
<div class='q'>
<span class="verse" id="PS37_39">39&#160;</span>Aber der HERR hilft den Gerechten; der ist ihre Stärke in der Not.   </div>
<div class='q'>
<span class="verse" id="PS37_40">40&#160;</span>Und der HERR wird ihnen beistehen und wird sie erretten; er wird sie von dem Gottlosen erretten und ihnen helfen; denn sie trauen auf ihn.    </div>
<div class='psalmlabel' id='PS38_0'> 38</div>
<div class='q'>
<span class="verse" id="PS38_1">1&#160;</span>Ein Psalm Davids, zum Gedächtnis. HERR, strafe mich nicht in deinem Zorn und züchtige mich nicht in deinem Grimm.   </div>
<div class='q'>
<span class="verse" id="PS38_2">2&#160;</span>Denn deine Pfeile stecken in mir, und deine Hand drückt mich.   </div>
<div class='q'>
<span class="verse" id="PS38_3">3&#160;</span>Es ist nichts Gesundes an meinem Leibe vor deinem Drohen und ist kein Friede in meinen Gebeinen vor meiner Sünde.   </div>
<div class='q'>
<span class="verse" id="PS38_4">4&#160;</span>Denn meine Sünden gehen über mein Haupt; wie eine schwere Last sind sie mir zu schwer geworden.   </div>
<div class='q'>
<span class="verse" id="PS38_5">5&#160;</span>Meine Wunden stinken und eitern vor meiner Torheit.   </div>
<div class='q'>
<span class="verse" id="PS38_6">6&#160;</span>Ich gehe krumm und sehr gebückt; den ganzen Tag gehe ich traurig.   </div>
<div class='q'>
<span class="verse" id="PS38_7">7&#160;</span>Denn meine Lenden verdorren ganz, und ist nichts Gesundes an meinem Leibe.   </div>
<div class='q'>
<span class="verse" id="PS38_8">8&#160;</span>Es ist mir gar anders denn zuvor, und ich bin sehr zerstoßen. Ich heule vor Unruhe meines Herzens.   </div>
<div class='q'>
<span class="verse" id="PS38_9">9&#160;</span>Herr, vor dir ist alle meine Begierde, und mein Seufzen ist dir nicht verborgen.   </div>
<div class='q'>
<span class="verse" id="PS38_10">10&#160;</span>Mein Herz bebt, meine Kraft hat mich verlassen, und das Licht meiner Augen ist nicht bei mir.   </div>
<div class='q'>
<span class="verse" id="PS38_11">11&#160;</span>Meine Lieben und Freunde treten zurück und scheuen meine Plage, und meine Nächsten stehen ferne.   </div>
<div class='q'>
<span class="verse" id="PS38_12">12&#160;</span>Und die mir nach dem Leben trachten, stellen mir nach; und die mir übelwollen, reden, wie sie Schaden tun wollen, und gehen mit eitel Listen um.   </div>
<div class='q'>
<span class="verse" id="PS38_13">13&#160;</span>Ich aber muß sein wie ein Tauber und nicht hören, und wie ein Stummer, der seinen Mund nicht auftut,   </div>
<div class='q'>
<span class="verse" id="PS38_14">14&#160;</span>und muß sein wie einer, der nicht hört und der keine Widerrede in seinem Munde hat.   </div>
<div class='q'>
<span class="verse" id="PS38_15">15&#160;</span>Aber ich harre, HERR, auf dich; du, Herr, mein Gott, wirst erhören.   </div>
<div class='q'>
<span class="verse" id="PS38_16">16&#160;</span>Denn ich denke: Daß sie sich ja nicht über mich freuen! Wenn mein Fuß wankte, würden sie sich hoch rühmen wider mich.   </div>
<div class='q'>
<span class="verse" id="PS38_17">17&#160;</span>Denn ich bin zu Leiden gemacht, und mein Schmerz ist immer vor mir.   </div>
<div class='q'>
<span class="verse" id="PS38_18">18&#160;</span>Denn ich zeige meine Missetat an und sorge wegen meiner Sünde.   </div>
<div class='q'>
<span class="verse" id="PS38_19">19&#160;</span>Aber meine Feinde leben und sind mächtig; die mich unbillig hassen, derer ist viel.   </div>
<div class='q'>
<span class="verse" id="PS38_20">20&#160;</span>Und die mir Arges tun um Gutes, setzen sich wider mich, darum daß ich an dem Guten halte.   </div>
<div class='q'>
<span class="verse" id="PS38_21">21&#160;</span>Verlaß mich nicht, HERR! Mein Gott, sei nicht ferne von mir!   </div>
<div class='q'>
<span class="verse" id="PS38_22">22&#160;</span>Eile, mir beizustehen, Herr, meine Hilfe.    </div>
<div class='psalmlabel' id='PS39_0'> 39</div>
<div class='q'>
<span class="verse" id="PS39_1">1&#160;</span>Ein Psalm Davids, vorzusingen, für Jeduthun. Ich habe mir vorgesetzt: Ich will mich hüten, daß ich nicht sündige mit meiner Zunge. Ich will meinen Mund zäumen, weil ich muß den Gottlosen vor mir sehen.   </div>
<div class='q'>
<span class="verse" id="PS39_2">2&#160;</span>Ich bin verstummt und still und schweige der Freuden und muß mein Leid in mich fressen.   </div>
<div class='q'>
<span class="verse" id="PS39_3">3&#160;</span>Mein Herz ist entbrannt in meinem Leibe, und wenn ich daran gedenke, werde ich entzündet; ich rede mit meiner Zunge.   </div>
<div class='q'>
<span class="verse" id="PS39_4">4&#160;</span>Aber, HERR, lehre mich doch, daß es ein Ende mit mir haben muß und mein Leben ein Ziel hat und ich davon muß.   </div>
<div class='q'>
<span class="verse" id="PS39_5">5&#160;</span>Siehe, meiner Tage sind einer Hand breit bei dir, und mein Leben ist wie nichts vor dir. Wie gar nichts sind alle Menschen, die doch so sicher leben! (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS39_6">6&#160;</span>Sie gehen daher wie ein Schemen und machen sich viel vergebliche Unruhe; sie sammeln, und wissen nicht, wer es einnehmen wird.   </div>
<div class='q'>
<span class="verse" id="PS39_7">7&#160;</span>Nun, Herr, wes soll ich mich trösten? Ich hoffe auf dich.   </div>
<div class='q'>
<span class="verse" id="PS39_8">8&#160;</span>Errette mich von aller meiner Sünde und laß mich nicht den Narren ein Spott werden.   </div>
<div class='q'>
<span class="verse" id="PS39_9">9&#160;</span>Ich will schweigen und meinen Mund nicht auftun; denn du hast's getan.   </div>
<div class='q'>
<span class="verse" id="PS39_10">10&#160;</span>Wende deine Plage von mir; denn ich bin verschmachtet von der Strafe deiner Hand.   </div>
<div class='q'>
<span class="verse" id="PS39_11">11&#160;</span>Wenn du einen züchtigst um der Sünde willen, so wird seine Schöne verzehrt wie von Motten. Ach wie gar nichts sind doch alle Menschen! (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS39_12">12&#160;</span>Höre mein Gebet, HERR, und vernimm mein Schreien und schweige nicht über meine Tränen; denn ich bin dein Pilger und dein Bürger wie alle meine Väter.   </div>
<div class='q'>
<span class="verse" id="PS39_13">13&#160;</span>Laß ab von mir, daß ich mich erquicke, ehe ich den hinfahre und nicht mehr hier sei.    </div>
<div class='psalmlabel' id='PS40_0'> 40</div>
<div class='q'>
<span class="verse" id="PS40_1">1&#160;</span>Ein Psalm Davids, vorzusingen. Ich harrte des HERRN; und er neigte sich zu mir und hörte mein Schreien   </div>
<div class='q'>
<span class="verse" id="PS40_2">2&#160;</span>und zog mich aus der grausamen Grube und aus dem Schlamm und stellte meine Füße auf einen Fels, daß ich gewiß treten kann;   </div>
<div class='q'>
<span class="verse" id="PS40_3">3&#160;</span>und hat mir ein neues Lied in meinen Mund gegeben, zu loben unsern Gott. Das werden viele sehen und den HERRN fürchten und auf ihn hoffen.   </div>
<div class='q'>
<span class="verse" id="PS40_4">4&#160;</span>Wohl dem, der seine Hoffnung setzt auf den HERRN und sich nicht wendet zu den Hoffärtigen und zu denen, die mit Lügen umgehen!   </div>
<div class='q'>
<span class="verse" id="PS40_5">5&#160;</span>HERR, mein Gott, groß sind deine Wunder und deine Gedanken, die du an uns beweisest. Dir ist nichts gleich. Ich will sie verkündigen und davon sagen; aber sie sind nicht zu zählen.   </div>
<div class='q'>
<span class="verse" id="PS40_6">6&#160;</span>Opfer und Speisopfer gefallen dir nicht; aber die Ohren hast du mir aufgetan. Du willst weder Brandopfer noch Sündopfer.   </div>
<div class='q'>
<span class="verse" id="PS40_7">7&#160;</span>Da ich sprach: Siehe, ich komme; im Buch ist von mir geschrieben.   </div>
<div class='q'>
<span class="verse" id="PS40_8">8&#160;</span>Deinen Willen, mein Gott, tue ich gern, und dein Gesetz habe ich in meinem Herzen.   </div>
<div class='q'>
<span class="verse" id="PS40_9">9&#160;</span>Ich will predigen die Gerechtigkeit in der großen Gemeinde; siehe, ich will mir meinen Mund nicht stopfen lassen, HERR, das weißt du.   </div>
<div class='q'>
<span class="verse" id="PS40_10">10&#160;</span>Deine Gerechtigkeit verberge ich nicht in meinem Herzen; von deiner Wahrheit und von deinem Heil rede ich; ich verhehle deine Güte und Treue nicht vor der großen Gemeinde.   </div>
<div class='q'>
<span class="verse" id="PS40_11">11&#160;</span>Du aber, HERR, wollest deine Barmherzigkeit von mir nicht wenden; laß deine Güte und Treue allewege mich behüten.   </div>
<div class='q'>
<span class="verse" id="PS40_12">12&#160;</span>Denn es hat mich umgeben Leiden ohne Zahl; es haben mich meine Sünden ergriffen, daß ich nicht sehen kann; ihrer ist mehr denn der Haare auf meinem Haupt, und mein Herz hat mich verlassen.   </div>
<div class='q'>
<span class="verse" id="PS40_13">13&#160;</span>Laß dir's gefallen, HERR, daß du mich errettest; eile, HERR, mir zu helfen!   </div>
<div class='q'>
<span class="verse" id="PS40_14">14&#160;</span>Schämen müssen sich und zu Schanden werden, die mir nach meiner Seele stehen, daß sie die umbringen; zurück müssen sie fallen und zu Schanden werden, die mir Übles gönnen.   </div>
<div class='q'>
<span class="verse" id="PS40_15">15&#160;</span>Sie müssen in ihrer Schande erschrecken, die über mich schreien: “Da, da!”   </div>
<div class='q'>
<span class="verse" id="PS40_16">16&#160;</span>Es müssen dein sich freuen und fröhlich sein alle, die nach dir fragen; und die dein Heil lieben, müssen sagen allewege: “Der HERR sei hoch gelobt!”   </div>
<div class='q'>
<span class="verse" id="PS40_17">17&#160;</span>Denn ich bin arm und elend; der Herr aber sorgt für mich. Du bist mein Helfer und Erretter; mein Gott, verziehe nicht!    </div>
<div class='psalmlabel' id='PS41_0'> 41</div>
<div class='q'>
<span class="verse" id="PS41_1">1&#160;</span>Ein Psalm Davids, vorzusingen. Wohl dem, der sich des Dürftigen annimmt! Den wird der HERR erretten zur bösen Zeit.   </div>
<div class='q'>
<span class="verse" id="PS41_2">2&#160;</span>Der HERR wird ihn bewahren und beim Leben erhalten und es ihm lassen wohl gehen auf Erden und wird ihn nicht geben in seiner Feinde Willen.   </div>
<div class='q'>
<span class="verse" id="PS41_3">3&#160;</span>Der HERR wird ihn erquicken auf seinem Siechbette; du hilfst ihm von aller Krankheit.   </div>
<div class='q'>
<span class="verse" id="PS41_4">4&#160;</span>Ich sprach: HERR, sei mir gnädig, heile meine Seele; denn ich habe an dir gesündigt.   </div>
<div class='q'>
<span class="verse" id="PS41_5">5&#160;</span>Meine Feinde reden Arges gegen mich: “Wann wird er sterben und sein Name vergehen?”   </div>
<div class='q'>
<span class="verse" id="PS41_6">6&#160;</span>Sie kommen, daß sie schauen, und meinen's doch nicht von Herzen; sondern suchen etwas, das sie lästern mögen, gehen hin und tragen's aus.   </div>
<div class='q'>
<span class="verse" id="PS41_7">7&#160;</span>Alle, die mich hassen, raunen miteinander wider mich und denken Böses über mich.   </div>
<div class='q'>
<span class="verse" id="PS41_8">8&#160;</span>Sie haben ein Bubenstück über mich beschlossen: “Wenn er liegt, soll er nicht wieder aufstehen.”   </div>
<div class='q'>
<span class="verse" id="PS41_9">9&#160;</span>Auch mein Freund, dem ich mich vertraute, der mein Brot aß, tritt mich unter die Füße.   </div>
<div class='q'>
<span class="verse" id="PS41_10">10&#160;</span>Du aber, HERR, sei mir gnädig und hilf mir auf, so will ich sie bezahlen.   </div>
<div class='q'>
<span class="verse" id="PS41_11">11&#160;</span>Dabei merke ich, daß du Gefallen an mir hast, daß mein Feind über mich nicht jauchzen wird.   </div>
<div class='q'>
<span class="verse" id="PS41_12">12&#160;</span>Mich aber erhältst du um meiner Frömmigkeit willen und stellst mich vor dein Angesicht ewiglich.   </div>
<div class='q'>
<span class="verse" id="PS41_13">13&#160;</span>Gelobet sei der HERR, der Gott Israels, von nun an bis in Ewigkeit! Amen, amen.    </div>
<div class='psalmlabel' id='PS42_0'> 42</div>
<div class='q'>
<span class="verse" id="PS42_1">1&#160;</span>Eine Unterweisung der Kinder Korah, vorzusingen. Wie der Hirsch schreit nach frischem Wasser, so schreit meine Seele, Gott, zu dir.   </div>
<div class='q'>
<span class="verse" id="PS42_2">2&#160;</span>Meine Seele dürstet nach Gott, nach dem lebendigen Gott. Wann werde ich dahin kommen, daß ich Gottes Angesicht schaue?   </div>
<div class='q'>
<span class="verse" id="PS42_3">3&#160;</span>Meine Tränen sind meine Speise Tag und Nacht, weil man täglich zu mir sagt: Wo ist nun dein Gott?   </div>
<div class='q'>
<span class="verse" id="PS42_4">4&#160;</span>Wenn ich des innewerde, so schütte ich mein Herz aus bei mir selbst; denn ich wollte gerne hingehen mit dem Haufen und mit ihnen wallen zum Hause Gottes mit Frohlocken und Danken unter dem Haufen derer, die da feiern.   </div>
<div class='q'>
<span class="verse" id="PS42_5">5&#160;</span>Was betrübst du dich, meine Seele, und bist so unruhig in mir? Harre auf Gott! denn ich werde ihm noch danken, daß er mir hilft mit seinem Angesicht.   </div>
<div class='q'>
<span class="verse" id="PS42_6">6&#160;</span>Mein Gott, betrübt ist meine Seele in mir; darum gedenke ich an dich im Lande am Jordan und Hermonim, auf dem kleinen Berg.   </div>
<div class='q'>
<span class="verse" id="PS42_7">7&#160;</span>Deine Fluten rauschen daher, daß hier eine Tiefe und da eine Tiefe brausen; alle deine Wasserwogen und Wellen gehen über mich.   </div>
<div class='q'>
<span class="verse" id="PS42_8">8&#160;</span>Der HERR hat des Tages verheißen seine Güte, und des Nachts singe ich ihm und bete zu dem Gott meines Lebens.   </div>
<div class='q'>
<span class="verse" id="PS42_9">9&#160;</span>Ich sage zu Gott, meinem Fels: Warum hast du mein vergessen? Warum muß ich so traurig gehen, wenn mein Feind mich drängt?   </div>
<div class='q'>
<span class="verse" id="PS42_10">10&#160;</span>Es ist als ein Mord in meinen Gebeinen, daß mich meine Feinde schmähen, wenn sie täglich zu mir sagen: Wo ist nun dein Gott?   </div>
<div class='q'>
<span class="verse" id="PS42_11">11&#160;</span>Was betrübst du dich, meine Seele, und bist so unruhig in mir? Harre auf Gott! denn ich werde ihm noch danken, daß er meines Angesichts Hilfe und mein Gott ist.    </div>
<div class='psalmlabel' id='PS43_0'> 43</div>
<div class='q'>
<span class="verse" id="PS43_1">1&#160;</span>Richte mich, Gott, und führe meine Sache wider das unheilige Volk und errette mich von den falschen und bösen Leuten.   </div>
<div class='q'>
<span class="verse" id="PS43_2">2&#160;</span>Denn du bist der Gott meine Stärke; warum verstößest du mich? Warum lässest du mich so traurig gehen, wenn mich mein Feind drängt?   </div>
<div class='q'>
<span class="verse" id="PS43_3">3&#160;</span>Sende dein Licht und deine Wahrheit, daß sie mich leiten und bringen zu deinem heiligen Berg und zu deiner Wohnung,   </div>
<div class='q'>
<span class="verse" id="PS43_4">4&#160;</span>daß ich hineingehe zum Altar Gottes, zu dem Gott, der meine Freude und Wonne ist, und dir, Gott, auf der Harfe danke, mein Gott.   </div>
<div class='q'>
<span class="verse" id="PS43_5">5&#160;</span>Was betrübst du dich, meine Seele, und bist so unruhig in mir? Harre auf Gott! denn ich werde ihm noch danken, daß er meines Angesichts Hilfe und mein Gott ist.    </div>
<div class='psalmlabel' id='PS44_0'> 44</div>
<div class='q'>
<span class="verse" id="PS44_1">1&#160;</span>Eine Unterweisung der Kinder Korah, vorzusingen. Gott, wir haben's mit unsern Ohren gehört, unsre Väter haben's uns erzählt, was du getan hast zu ihren Zeiten vor alters.   </div>
<div class='q'>
<span class="verse" id="PS44_2">2&#160;</span>Du hast mit deiner Hand die Heiden vertrieben, aber sie hast du eingesetzt; du hast die Völker verderbt, aber sie hast du ausgebreitet.   </div>
<div class='q'>
<span class="verse" id="PS44_3">3&#160;</span>Denn sie haben das Land nicht eingenommen durch ihr Schwert, und ihr Arm half ihnen nicht, sondern deine Rechte, dein Arm und das Licht deines Angesichts; denn du hattest Wohlgefallen an ihnen.   </div>
<div class='q'>
<span class="verse" id="PS44_4">4&#160;</span>Du, Gott, bist mein König, der du Jakob Hilfe verheißest.   </div>
<div class='q'>
<span class="verse" id="PS44_5">5&#160;</span>Durch dich wollen wir unsre Feinde zerstoßen; in deinem Namen wollen wir untertreten, die sich wider uns setzen.   </div>
<div class='q'>
<span class="verse" id="PS44_6">6&#160;</span>Denn ich verlasse mich nicht auf meinen Bogen, und mein Schwert kann mir nicht helfen;   </div>
<div class='q'>
<span class="verse" id="PS44_7">7&#160;</span>sondern du hilfst uns von unsern Feinden und machst zu Schanden, die uns hassen.   </div>
<div class='q'>
<span class="verse" id="PS44_8">8&#160;</span>Wir wollen täglich rühmen von Gott und deinem Namen danken ewiglich. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS44_9">9&#160;</span>Warum verstößest du uns denn nun und lässest uns zu Schanden werden und ziehst nicht aus unter unserm Heer?   </div>
<div class='q'>
<span class="verse" id="PS44_10">10&#160;</span>Du lässest uns fliehen vor unserm Feind, daß uns berauben, die uns hassen.   </div>
<div class='q'>
<span class="verse" id="PS44_11">11&#160;</span>Du lässest uns auffressen wie Schafe und zerstreuest uns unter die Heiden.   </div>
<div class='q'>
<span class="verse" id="PS44_12">12&#160;</span>Du verkaufst dein Volk umsonst und nimmst nichts dafür.   </div>
<div class='q'>
<span class="verse" id="PS44_13">13&#160;</span>Du machst uns zur Schmach unsern Nachbarn, zum Spott und Hohn denen, die um uns her sind.   </div>
<div class='q'>
<span class="verse" id="PS44_14">14&#160;</span>Du machst uns zum Beispiel unter den Heiden und daß die Völker das Haupt über uns schütteln.   </div>
<div class='q'>
<span class="verse" id="PS44_15">15&#160;</span>Täglich ist meine Schmach vor mir, und mein Antlitz ist voller Scham,   </div>
<div class='q'>
<span class="verse" id="PS44_16">16&#160;</span>daß ich die Schänder und Lästerer hören und die Feinde und Rachgierigen sehen muß.   </div>
<div class='q'>
<span class="verse" id="PS44_17">17&#160;</span>Dies alles ist über uns gekommen; und wir haben doch dein nicht vergessen noch untreu in deinem Bund gehandelt.   </div>
<div class='q'>
<span class="verse" id="PS44_18">18&#160;</span>Unser Herz ist nicht abgefallen noch unser Gang gewichen von deinem Weg,   </div>
<div class='q'>
<span class="verse" id="PS44_19">19&#160;</span>daß du uns so zerschlägst am Ort der Schakale und bedeckst uns mit Finsternis.   </div>
<div class='q'>
<span class="verse" id="PS44_20">20&#160;</span>Wenn wir des Namens unsers Gottes vergessen hätten und unsre Hände aufgehoben zum fremden Gott,   </div>
<div class='q'>
<span class="verse" id="PS44_21">21&#160;</span>würde das Gott nicht finden? Er kennt ja unsers Herzens Grund.   </div>
<div class='q'>
<span class="verse" id="PS44_22">22&#160;</span>Denn wir werden ja um deinetwillen täglich erwürgt und sind geachtet wie Schlachtschafe.   </div>
<div class='q'>
<span class="verse" id="PS44_23">23&#160;</span>Erwecke dich, Herr! Warum schläfst Du? Wache auf und verstoße uns nicht so gar!   </div>
<div class='q'>
